,value,PostalAreaCode,IndexType,Measure,Time,PostalAreaCodeLong,IndexTypeLong,MeasureLong,TimeLong
185,,2773,IRSAD,MAXS,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Maximum score for SA1s in area,2016
186,10.0,2773,IRSAD,RWAD,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia - Decile,2016
187,0.0,2773,IRSAD,RWAD,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia - Decile,2016
188,,2773,IRSAD,RWAD,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia - Decile,2016
189,5.0,2750,IRSAD,RWAD,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia - Decile,2016
190,0.0,2750,IRSAD,RWAD,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia - Decile,2016
191,,2750,IRSAD,RWAD,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia - Decile,2016
192,46.0,2148,IRSAD,RWSP,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory - Percentile,2016
193,0.0,2148,IRSAD,RWSP,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory - Percentile,2016
194,,2148,IRSAD,RWSP,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory - Percentile,2016
195,5.0,2148,IRSAD,RWAD,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia - Decile,2016
196,0.0,2148,IRSAD,RWAD,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia - Decile,2016
197,,2148,IRSAD,RWAD,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia - Decile,2016
198,1169.0,2148,IRSAD,MAXS,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Maximum score for SA1s in area,2016
199,0.0,2148,IRSAD,MAXS,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Maximum score for SA1s in area,2016
200,,2148,IRSAD,MAXS,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Maximum score for SA1s in area,2016
201,9.0,2773,IRSAD,RWSD,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory - Decile,2016
202,0.0,2773,IRSAD,RWSD,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory - Decile,2016
203,,2773,IRSAD,RWSD,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory - Decile,2016
204,1112.0,2773,IRSAD,SCORE,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Score,2016
205,0.0,2773,IRSAD,SCORE,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Score,2016
206,,2773,IRSAD,SCORE,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Score,2016
207,982.0,2750,IRSAD,SCORE,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Score,2016
208,0.0,2750,IRSAD,SCORE,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Score,2016
209,,2750,IRSAD,SCORE,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Score,2016
210,6.0,2750,IRSAD,RWSD,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory - Decile,2016
211,0.0,2750,IRSAD,RWSD,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory - Decile,2016
212,,2750,IRSAD,RWSD,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory - Decile,2016
213,973.0,2148,IRSAD,SCORE,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Score,2016
214,0.0,2148,IRSAD,SCORE,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Score,2016
215,,2148,IRSAD,SCORE,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Score,2016
216,1288.0,2750,IRSAD,RWAR,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia,2016
217,0.0,2750,IRSAD,RWAR,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia,2016
218,,2750,IRSAD,RWAR,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia,2016
219,2474.0,2773,IRSAD,RWAR,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia,2016
220,0.0,2773,IRSAD,RWAR,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia,2016
221,,2773,IRSAD,RWAR,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia,2016
222,49.0,2750,IRSAD,RWAP,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia - Percentile,2016
223,0.0,2750,IRSAD,RWAP,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia - Percentile,2016
224,,2750,IRSAD,RWAP,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia - Percentile,2016
225,5.0,2148,IRSAD,RWSD,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory - Decile,2016
226,0.0,2148,IRSAD,RWSD,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory - Decile,2016
227,,2148,IRSAD,RWSD,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory - Decile,2016
228,1041.0,2773,IRSAD,MINS,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Minimum score for SA1s in area,2016
229,0.0,2773,IRSAD,MINS,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Minimum score for SA1s in area,2016
230,,2773,IRSAD,MINS,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Minimum score for SA1s in area,2016
231,737.0,2750,IRSAD,MINS,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Minimum score for SA1s in area,2016
232,0.0,2750,IRSAD,MINS,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Minimum score for SA1s in area,2016
233,,2750,IRSAD,MINS,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Minimum score for SA1s in area,2016
234,1163.0,2148,IRSAD,RWAR,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia,2016
235,0.0,2148,IRSAD,RWAR,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia,2016
236,,2148,IRSAD,RWAR,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia,2016
237,44806.0,2750,IRSAD,URP,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Usual resident population,2016
238,0.0,2750,IRSAD,URP,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Usual resident population,2016
239,,2750,IRSAD,URP,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Usual resident population,2016
240,6010.0,2773,IRSAD,URP,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Usual resident population,2016
241,0.0,2773,IRSAD,URP,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Usual resident population,2016
242,,2773,IRSAD,URP,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Usual resident population,2016
243,95.0,2773,IRSAD,RWAP,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia - Percentile,2016
244,0.0,2773,IRSAD,RWAP,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia - Percentile,2016
245,,2773,IRSAD,RWAP,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia - Percentile,2016
246,640.0,2148,IRSAD,MINS,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Minimum score for SA1s in area,2016
247,0.0,2148,IRSAD,MINS,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Minimum score for SA1s in area,2016
248,,2148,IRSAD,MINS,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Minimum score for SA1s in area,2016
249,45.0,2148,IRSAD,RWAP,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia - Percentile,2016
250,0.0,2148,IRSAD,RWAP,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia - Percentile,2016
251,,2148,IRSAD,RWAP,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Rank within Australia - Percentile,2016
252,533.0,2773,IRSAD,RWSR,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory,2016
253,0.0,2773,IRSAD,RWSR,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory,2016
254,,2773,IRSAD,RWSR,2016,2773,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory,2016
255,308.0,2750,IRSAD,RWSR,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory,2016
256,0.0,2750,IRSAD,RWSR,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory,2016
257,,2750,IRSAD,RWSR,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory,2016
258,63071.0,2148,IRSAD,URP,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Usual resident population,2016
259,0.0,2148,IRSAD,URP,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Usual resident population,2016
260,,2148,IRSAD,URP,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Usual resident population,2016
261,282.0,2148,IRSAD,RWSR,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory,2016
262,0.0,2148,IRSAD,RWSR,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory,2016
263,,2148,IRSAD,RWSR,2016,2148,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory,2016
264,51.0,2750,IRSAD,RWSP,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory - Percentile,2016
265,0.0,2750,IRSAD,RWSP,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory - Percentile,2016
266,,2750,IRSAD,RWSP,2016,2750,Index of Relative Socio-economic Advantage and Disadvantage,Rank within State or Territory - Percentile,2016
